# LANL2DZ ECP  EMSL  Basis Set Exchange Library  10/2/15 3:23 PM
# Basis/ECP for OM2
# H: STO-3G, C-F: ECP-3G
# Elements                             References
# --------                             ----------
# H: W.J. Hehre, R.F. Stewart and J.A. Pople, J. Chem. Phys. 2657 (1969).
# C-F: M. Kolb and W. Thiel, J. Comput. Chem. 14 7 (1993). 

BASIS "ao basis" PRINT
#BASIS SET: (3s) -> [1s]
H    S
      2.227660584             0.1543289673
      0.4057711562            0.5353281423
      0.1098175104            0.4446345422
#BASIS SET: (6s,3p) -> [2s,1p]
Li	S
        0.44227       -0.18805
        0.07847        0.66552
        0.02434        0.47762
Li	P
        0.44227        0.11671
        0.07847        0.52628
        0.02434        0.52282
#BASIS SET: (6s,3p) -> [2s,1p]
Be	S
        1.06039       -0.18525
        0.20758        0.52418
        0.05933        0.62320
Be	P
        1.06039        0.15121
        0.20758        0.55940
        0.05933        0.47765
#BASIS SET: (6s,3p) -> [2s,1p]
B	S
        1.72427       -0.19359
        0.35009        0.61497
        0.09394        0.54976
B	P
        1.72427        0.18292
        0.35009        0.54437
        0.09394        0.48303
#BASIS SET: (6s,3p) -> [2s,1p]
C	S
        2.64486       -0.19188
        0.54215        0.61628
        0.14466        0.54896
C	P
        2.64486        0.20259
        0.54215        0.55830
        0.14466        0.45514
#BASIS SET: (6s,3p) -> [2s,1p]
N	S
        3.68849       -0.19269
        0.77534        0.61888
        0.20498        0.54926
N	P
        3.68849        0.22281
        0.77534        0.56032
        0.20498        0.43859
#BASIS SET: (6s,3p) -> [2s,1p]
O	S
        4.78499       -0.19248
        0.99860        0.66952
        0.25687        0.50270
O	P
        4.78499        0.24158
        0.99860        0.55890
        0.25687        0.43160
#BASIS SET: (6s,3p) -> [2s,1p]
F	S
        6.01783       -0.18850
        1.25315        0.69800
        0.31760        0.47427
F	P
        6.01783        0.25667
        1.25315        0.56013
        0.31760        0.42139
#BASIS SET: (6s,3p) -> [2s,1p]
Ne	S
        7.47831       -0.18692
        1.55488        0.70988
        0.39057        0.46248
Ne	P
        7.47831        0.26586
        1.55488        0.56134
        0.39057        0.41439
END
